MicrosoftMicrosoft SQL Server
	Notes for Professionals	(r)
SQL Server(r)
Notes for Professionals
200+ pages
of professional hints and tricks
GoalKicker.com	not aliated with ocial MicrosoftThis is an unocial free book created for educational purposes and is(r) SQL Server(r) group(s) or company(s).Disclaimer
YYYY.MSELECT CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)) + '.' + CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) AS [YYYY.M]2011.6YY.MSELECT RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) + '.' + CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) AS [YY.M]11.6MM.DDSELECT RIGHT(CONVERT(VARCHAR(8), SYSDATETIME(), 2), 5) AS [MM.DD]06.08DD.MMSELECT CONVERT(VARCHAR(5), SYSDATETIME(), 4) AS [DD.MM]08.06MMDDYYYYSELECT REPLACE(CONVERT(VARCHAR(10), SYSDATETIME(), 101), '/', '') AS [MMDDYYYY]06082011MMDDYYSELECT REPLACE(CONVERT(VARCHAR(8), SYSDATETIME(), 1), '/', '') AS [MMDDYY]060811DDMMYYYYSELECT REPLACE(CONVERT(VARCHAR(10), SYSDATETIME(), 103), '/', '') AS [DDMMYYYY]08062011DDMMYYSELECT REPLACE(CONVERT(VARCHAR(8), SYSDATETIME(), 3), '/', '') AS [DDMMYY]080611MMYYYYSELECT RIGHT(REPLACE(CONVERT(VARCHAR(10), SYSDATETIME(), 103), '/', ''), 6) AS [MMYYYY]062011MMYYSELECT RIGHT(REPLACE(CONVERT(VARCHAR(8), SYSDATETIME(), 3), '/', ''), 4) AS [MMYY]0611YYYYMMSELECT CONVERT(VARCHAR(6), SYSDATETIME(), 112) AS [YYYYMM]201106YYMMSELECT CONVERT(VARCHAR(4), SYSDATETIME(), 12) AS [YYMM]1106SELECT DATENAME(MONTH, SYSDATETIME())+ ' ' + RIGHT('0' + DATENAME(DAY,
Month DD, YYYY
SYSDATETIME()), 2) + ', ' + DATENAME(YEAR, SYSDATETIME()) AS [Month DD, YYYY]June 08, 2011SELECT LEFT(DATENAME(MONTH, SYSDATETIME()), 3) + ' ' + DATENAME(YEAR,
Mon YYYY
SYSDATETIME()) AS [Mon YYYY]Jun 2011SELECT DATENAME(MONTH, SYSDATETIME()) + ' ' + DATENAME(YEAR,
Month YYYY
SYSDATETIME()) AS [Month YYYY]June 2011SELECT RIGHT('0' + DATENAME(DAY, SYSDATETIME()), 2) + ' ' + DATENAME(MONTH,
DD Month	08 June
SYSDATETIME()) AS [DD Month]
SELECT DATENAME(MONTH, SYSDATETIME()) + ' ' + RIGHT('0' + DATENAME(DAY,
Month DD	June 08
SYSDATETIME()), 2) AS [Month DD]
SELECT CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + ' ' + DATENAME(MM,
DD Month YY	SYSDATETIME()) + ' ' + RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) AS	08 June 11 [DD Month YY]SELECT RIGHT('0' + DATENAME(DAY, SYSDATETIME()), 2) + ' ' + DATENAME(MONTH,
DD Month YYYY	08 June 2011
SYSDATETIME())+ ' ' + DATENAME(YEAR, SYSDATETIME()) AS [DD Month YYYY]
SELECT REPLACE(RIGHT(CONVERT(VARCHAR(9), SYSDATETIME(), 6), 6), ' ', '-') AS
Mon-YY                                                                             Jun-08 [Mon-YY]Mon-YYYYSELECT REPLACE(RIGHT(CONVERT(VARCHAR(11), SYSDATETIME(), 106), 8), ' ', '-') AS
                                                                             Jun-2011 [Mon-YYYY]DD-Mon-YYSELECT REPLACE(CONVERT(VARCHAR(9), SYSDATETIME(), 6), ' ', '-') AS [DD-Mon-YY]	08-Jun-11DD-Mon-YYYYSELECT REPLACE(CONVERT(VARCHAR(11), SYSDATETIME(), 106), ' ', '-') AS [DD-Mon-
08-Jun-2011YYYY]
Chapter 10: Generating a range of dates
Parameter	Details
@FromDate The inclusive lower boundary of the generated date range.
@ToDate	The inclusive upper boundary of the generated date range.
Section 10.1: Generating Date Range With Recursive CTE
Using a Recursive CTE, you can generate an inclusive range of dates:

(MaxRecursion N)The default MaxRecursion setting is 100. Generating more than 100 dates using this method will require the Option  segment of the query, where N is the desired MaxRecursion setting. Setting this to 0 will remove
the MaxRecursion limitation altogether.
Section 10.2: Generating a Date Range With a Tally Table
Another way you can generate a range of dates is by utilizing a Tally Table to create the dates between the range:

Chapter 11: Database Snapshots
Section 11.1: Create a database snapshot
A database snapshot is a read-only, static view of a SQL Server database (the source database). It is similar to backup, but it is available as any other database so client can query snapshot database.

You can also create snapshot of database with multiple files:
CREATE DATABASE MyMultiFileDBSnapshot ON
    (NAME=MyMultiFileDb_ft, FILENAME='C:\SnapShots\MyMultiFileDb_ft.ss'),
    (NAME=MyMultiFileDb_sys, FILENAME='C:\SnapShots\MyMultiFileDb_sys.ss'),
    (NAME=MyMultiFileDb_data, FILENAME='C:\SnapShots\MyMultiFileDb_data.ss'),
    (NAME=MyMultiFileDb_indx, FILENAME='C:\SnapShots\MyMultiFileDb_indx.ss')
AS SNAPSHOT OF MultiFileDb;
Section 11.2: Restore a database snapshot
If data in a source database becomes damaged or some wrong data is written into database, in some cases, reverting the database to a database snapshot that predates the damage might be an appropriate alternative to restoring the database from a backup.
RESTORE DATABASE MYDATABASE FROM DATABASE_SNAPSHOT='MyDatabase_morning';
		Warning: This will delete all changes made to the source database since the snapshot was taken!
Section 11.3: DELETE Snapshot
You can delete existing snapshots of database using DELETE DATABASE statement:

In this statement you should reference name of the database snapshot.
Chapter 12: COALESCE
Section 12.1: Using COALESCE to Build Comma-Delimited String
We can get a comma delimited string from multiple rows using coalesce as shown below.
Since table variable is used, we need to execute whole query once. So to make easy to understand, I have added BEGIN and END block.

Section 12.2: Getting the first not null from a list of column values

Section 12.3: Coalesce basic Example
COALESCE() returns the first NON NULL value in a list of arguments. Suppose we had a table containing phone
NON NULLnumbers, and cell phone numbers and wanted to return only one for each user. In order to only obtain one, we can get the first  value.



Chapter 13: IF...ELSE
Section 13.1: Single IF statement
Like most of the other programming languages, T-SQL also supports IF..ELSE statements.

Section 13.2: Multiple IF Statements
We can use multiple IF statement to check multiple expressions totally independent from each other.
BEGIN...ENDIn the example below, each IF statement's expression is evaluated and if it is true the code inside the block is executed. In this particular example, the First and Third expressions are true and only those print statements will be executed.

Section 13.3: Single IF..ELSE statement
IF..ELSEIn a single  statement, if the expression evaluates to True in the IF statement the control enters the first BEGIN..END block and only the code inside that block gets executed , Else block is simply ignored.
ELSE BEGIN..ENDBEGIN..ENDOn the other hand if the expression evaluates to False the  block gets executed and the control never enters the first  Block.
In the Example below the expression will evaluate to false and the Else block will be executed printing the string


Section 13.4: Multiple IF... ELSE with final ELSE Statements
IF...ELSE IFELSE IFIf we have Multiple  statements but we also want also want to execute some piece of code if none of expressions are evaluated to True , then we can simple add a final ELSE block which only gets executed if none of the IF or  expressions are evaluated to true.
ELSE IFIn the example below none of the IF or  expression are True hence only ELSE block is executed and prints

Section 13.5: Multiple IF...ELSE Statements
IF...ELSE IFMore often than not we need to check multiple expressions and take specific actions based on those expressions. This situation is handled using multiple  statements.
In this example all the expressions are evaluated from top to bottom. As soon as an expression evaluates to true, the code inside that block is executed. If no expression is evaluated to true, nothing gets executed.

Chapter 14: CASE Statement
Section 14.1: Simple CASE statement
In a simple case statement, one value or variable is checked against multiple possible answers. The code below is an example of a simple case statement:

Section 14.2: Searched CASE statement
In a Searched Case statement, each option can test one or more values independently. The code below is an example of a searched case statement:

Chapter 15: INSERT INTO
The INSERT INTO statement is used to insert new records in a table.
Section 15.1: INSERT multiple rows of data
To insert multiple rows of data in SQL Server 2008 or later:

To insert multiple rows of data in earlier versions of SQL Server, use "UNION ALL" like so:

Note, the "INTO" keyword is optional in INSERT queries. Another warning is that SQL server only supports 1000 rows in one INSERT so you have to split them in batches.
Section 15.2: Use OUTPUT to get the new Id
OUTPUT INSERTED.ColumnNameWhen INSERTing, you can use  to get values from the newly inserted row, for example the newly generated Id - useful if you have an IDENTITY column or any sort of default or calculated value.
When programmatically calling this (e.g., from ADO.net) you would treat it as a normal query and read the values as if you would've made a SELECT-statement.

If the ID of the recently added row is required inside the same set of query or stored procedure.

Section 15.3: INSERT from SELECT Query Results
To insert data retrieved from SQL query (single or multiple rows)
INSERT INTO Table_name (FirstName, LastName, Position)
SELECT FirstName, LastName, 'student' FROM Another_table_name
Note, 'student' in SELECT is a string constant that will be inserted in each row.
If required, you can select and insert data from/into the same table
Section 15.4: INSERT a single row of data
A single row of data can be inserted in two ways:

Or

Note that the second insert statement only allows the values in exactly the same order as the table columns whereas in the first insert, the order of the values can be changed like:

Section 15.5: INSERT on specific columns
To do an insert on specific columns (as opposed to all of them) you must specify the columns you want to update.

This will only work if the columns that you did not list are nullable, identity, timestamp data type or computed columns; or columns that have a default value constraint. Therefore, if any of them are non-nullable, non-identity, non-timestamp, non-computed, non-default valued columns...then attempting this kind of insert will trigger an error message telling you that you have to provide a value for the applicable field(s).
Section 15.6: INSERT Hello World INTO table

Chapter 16: MERGE
Starting with SQL Server 2008, it is possible to perform insert, update, or delete operations in a single statement using the MERGE statement.
The MERGE statement allows you to join a data source with a target table or view, and then perform multiple actions against the target based on the results of that join.
Section 16.1: MERGE to Insert / Update / Delete

Description:
MERGE INTO targetTableUSING sourceTableON ...WHEN MATCHEDAND (targetTable.PKID > 100- table to be modified
- source of data (can be table or view or table valued function)
- join condition between targetTable and sourceTable.
- actions to take when a match is found
) - additional condition(s) that must be satisfied in order for the action
to be taken
THEN DELETETHEN UPDATE - update columns of matched record specified by SET ....WHEN NOT MATCHEDWHEN NOT MATCHED BY SOURCE- delete matched record from the targetTable
- actions to take when match is not found in targetTable
- actions to take when match is not found in sourceTable
Comments:
WHEN NOT MATCHED THEN INSERTIf a specific action is not needed then omit the condition e.g. removing  will prevent records from being inserted
Merge statement requires a terminating semicolon.
Restrictions:
 does not allow INSERT action
WHEN MATCHEDUPDATE action can update a row only once. This implies that the join condition must produce unique matches.
Section 16.2: Merge Using CTE Source

Section 16.3: Merge Example - Synchronize Source And Target Table
To Illustrate the MERGE Statement, consider the following two tables -
1. dbo.Product : This table contains information about the product that company is currently selling
2. dbo.ProductNew: This table contains information about the product that the company will sell in the future.
The following T-SQL will create and populate these two tables

Now, Suppose we want to synchoronize the dbo.Product Target Table with the dbo.ProductNew table. Here is the criterion for this task:
1. Product that exist in both the dbo.ProductNew source table and the dbo.Product target table are updated in the dbo.Product target table with new new Products.
2. Any product in the dbo.ProductNew source table that do not exist in the dob.Product target table are inserted into the dbo.Product target table.
3. Any Product in the dbo.Product target table that do not exist in the dbo.ProductNew source table must be deleted from the dbo.Product target table. Here is the MERGE statement to perform this task.
MERGE dbo.Product AS SourceTbl
USING dbo.ProductNew AS TargetTbl ON (SourceTbl.ProductID = TargetTbl.ProductID)
WHEN MATCHED
            AND SourceTbl.ProductName <> TargetTbl.ProductName
            OR SourceTbl.Price <> TargetTbl.Price
    THEN UPDATE SET SourceTbl.ProductName = TargetTbl.ProductName,
                SourceTbl.Price = TargetTbl.Price
WHEN NOT MATCHED
    THEN INSERT (ProductID, ProductName, Price)
         VALUES (TargetTbl.ProductID, TargetTbl.ProductName, TargetTbl.Price)
WHEN NOT MATCHED BY SOURCE
    THEN DELETE
OUTPUT $action, INSERTED.*, DELETED.*;
Note:Semicolon must be present in the end of MERGE statement.

Section 16.4: MERGE using Derived Source Table

Section 16.5: Merge using EXCEPT
Use EXCEPT to prevent updates to unchanged records



Chapter 17: CREATE VIEW
Section 17.1: CREATE Indexed VIEW
WITH SCHEMABINDINGTo create a view with an index, the view must be created using the  keywords:

Any clustered or non-clustered indexes can be now be created:

There Are some limitations to indexed Views:
The view definition can reference one or more tables in the same database.
Once the unique clustered index is created, additional nonclustered indexes can be created against the view.
You can update the data in the underlying tables - including inserts, updates, deletes, and even truncates.
You can't modify the underlying tables and columns. The view is created with the WITH SCHEMABINDING option.
 It can't contain COUNT, MIN, MAX, TOP, outer joins, or a few other keywords or elements.
For more information about creating indexed Views you can read this MSDN article
Section 17.2: CREATE VIEW

Rows from views can be selected much like tables:

You may also create a view with a calculated column. We can modify the view above as follows by adding a calculated column:

This view adds an additional column that will appear when you SELECT rows from it. The values in this additional column will be dependent on the fields FirstName and LastName in the table Employee and will automatically update behind-the-scenes when those fields are updated.
Section 17.3: CREATE VIEW With Encryption

Section 17.4: CREATE VIEW With INNER JOIN

Views can use joins to select data from numerous sources like tables, table functions, or even other views. This example uses the FirstName and LastName columns from the Person table and the JobTitle column from the Employee table.
This view can now be used to see all corresponding rows for Managers in the database:

Section 17.5: Grouped VIEWs
A grouped VIEW is based on a query with a GROUP BY clause. Since each of the groups may have more than one row in the base from which it was built, these are necessarily read-only VIEWs. Such VIEWs usually have one or more aggregate functions and they are used for reporting purposes. They are also handy for working around weaknesses in SQL. Consider a VIEW that shows the largest sale in each state. The query is straightforward:
https://www.simple-talk.com/sql/t-sql-programming/sql-view-beyond-the-basics/

Section 17.6: UNION-ed VIEWs
VIEWs based on a UNION or UNION ALL operation are read-only because there is no single way to map a change onto just one row in one of the base tables. The UNION operator will remove duplicate rows from the results. Both the UNION and UNION ALL operators hide which table the rows came from. Such VIEWs must use a , because the columns in a UNION [ALL] have no names of their own. In theory, a UNION of two disjoint tables, neither of which has duplicate rows in itself should be updatable.
https://www.simple-talk.com/sql/t-sql-programming/sql-view-beyond-the-basics/


Chapter 18: Views
Section 18.1: Create a view with schema binding
If a view is created WITH SCHEMABINDING, the underlying table(s) can't be dropped or modified in such a way that they would break the view. For example, a table column referenced in a view can't be removed.

Views without schema binding can break if their underlying table(s) change or get dropped. Querying a broken view results in an error message. sp_refreshview can be used to ensure existing views without schema binding aren't broken.
Section 18.2: Create a view

Section 18.3: Create or replace view
This query will drop the view - if it already exists - and create a new one.

Chapter 19: UNION
Section 19.1: Union and union all
Union operation combines the results of two or more queries into a single result set that includes all the rows that belong to all queries in the union and will ignore any duplicates that exist. Union all also does the same thing but include even the duplicate values. The concept of union operation will be clear from the example below. Few things to consider while using union are:
1.The number and the order of the columns must be the same in all queries.
2.The data types must be compatible.
Example:
We have three tables : Marksheet1, Marksheet2 and Marksheet3. Marksheet3 is the duplicate table of Marksheet2 which contains same values as that of Marksheet2.
Table1: Marksheet1

Table2: Marksheet2

Table3: Marksheet3

Union on tables Marksheet1 and Marksheet2

Note: The output for union of the three tables will also be same as union on Marksheet1 and Marksheet2 because union operation does not take duplicate values.

OUTPUT

Union All

OUTPUT

You will notice here that the duplicate values from Marksheet3 are also displayed using union all.

Chapter 20: TRY/CATCH
Section 20.1: Transaction in a TRY/CATCH
